Type,Name,Description,Image,Reference,Sec-Level,Faction,Pirate,Region
Lo-Sec Node,Vard,,,,0.4,Minmatar,Angel,Heimatar
Hi-Sec Node,Nordar,,,,0.6,Amarr,Blood,Kador
Hi-Sec Node,Murini,,,,0.6,Amarr,Blood,Kador
Hi-Sec Node,Shaggoth,,,,0.7,Amarr,Blood,Kador
Hi-Sec Node,Algasienan,,,,0.7,Gallente,Serpentis,Placid
Hi-Sec Node,Archavoinet,,,,0.6,Gallente,Serpentis,Placid
Lo-Sec Node,Halmah,,,,0.4,Amarr,Sansha,Devoid
Lo-Sec Node,Aubenall,,,,0.4,Gallente,Serpentis,Placid
Lo-Sec Node,Oulley,,,,0.3,Gallente,Serpentis,Placid
Med-Sec Node,Saatuban ,,,,0.5,Caldari,Guristas,Lonetrek
Hi-Sec Node,Heidon,,,,1.0,Amarr,Sansha,Domain
Hi-Sec Node,Boranai,,,,0.9,Amarr,Sansha,Domain
Hi-Sec Node,Ikuchi,,,,1.0,Caldari,Guristas,Lonetrek
Hi-Sec Node,Tunttara,,,,0.9,Caldari,Guristas,Lonetrek
Lo-Sec Node,Tama,,,,0.3,Caldari,Guristas,The Citadel
Lo-Sec Node,Sujarento,,,,0.3,Caldari,Guristas,The Citadel
Lo-Sec Node,Onatoh,,,,0.3,Caldari,Guristas,The Citadel
Lo-Sec Node,Tannolen,,,,0.3,Caldari,Guristas,The Citadel
Hi-Sec Node,Nourvukaiken,,,,0.8,Caldari,Guristas,Lonetrek
Hi-Sec Node,Tierijev,,,,0.8,Gallente,Serpentis,Verge Vendor
Hi-Sec Node,Chantrousse,,,,0.6,Gallente,Serpentis,Verge Vendor
Lo-Sec Node,Kourmonen,,,,0.4,Amarr,Blood,The Bleak Lands
Lo-Sec Node,Auga,,,,0.4,Minmatar,Angel,Heimatar
Lo-Sec Node,Siseide,,,,0.3,Minmatar,Angel,Heimatar
Lo-Sec Node,Egghelende,,,,0.4,Gallente,Serpentis,Sinq Laison
Med-Sec Node,Niajara,,,,0.5,Amarr,Sansha,Domain
Med-Sec Node,Tuomuta,,,,0.5,Amarr,Blood,The Bleak Lands
Med-Sec Node,Uedama,,,,0.5,Caldari,Guristas,The Citadel
Hi-Sec Node,Halaima,,,,0.7,Caldari,Guristas,The Citadel
Hi-Sec Node,Jel,,,,0.6,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Ardallabier,,,,0.7,Gallente,Serpentis,Everyshore
Hi-Sec Node,Lirsautton,,,,0.8,Gallente,Serpentis,Everyshore
Hi-Sec Node,Blameston,,,,1.0,Gallente,Serpentis,Everyshore
Hi-Sec Node,Mies,,,,0.6,Amarr,Blood,The Bleak Lands
Hi-Sec Node,Otelen,,,,0.8,Amarr,Blood,The Bleak Lands
Hi-Sec Node,Mahrokht,,,,0.9,Amarr,Sansha,Domain
Hi-Sec Node,Alkabsi,,,,0.7,Amarr,Sansha,Domain
Hi-Sec Node,Sarum Prime,,,,1.0,Amarr,Sansha,Domain
Hi-Sec Node,Ashab,,,,0.6,Amarr,Sansha,Domain
Hi-Sec Node,Madirmillire,,,,0.6,Amarr,Sansha,Domain
Hi-Sec Node,Kaaputenen,,,,0.8,Caldari,Guristas,The Citadel
Hi-Sec Node,Kamio,,,,0.7,Caldari,Guristas,The Citadel
Hi-Sec Node,Ikao,,,,0.6,Caldari,Guristas,The Citadel
Hi-Sec Node,Iidoken,,,,0.8,Caldari,Guristas,Lonetrek
Hi-Sec Node,Isanamo,,,,0.6,Caldari,Guristas,Lonetrek
Hi-Sec Node,Perimeter,,,,1.0,Caldari,Guristas,The Forge
Hi-Sec Node,Sarekuwa,,,,0.9,Caldari,Guristas,Lonetrek
Hi-Sec Node,Sirppala,,,,0.9,Caldari,Guristas,The Citadel
Hi-Sec Node,Urlen,,,,1.0,Caldari,Guristas,The Forge
Hi-Sec Node,Anttiri,,,,0.7,Caldari,Guristas,The Citadel
Hi-Sec Node,Juunigaishi,,,,0.6,Caldari,Guristas,The Citadel
Hi-Sec Node,Sivala,,,,0.6,Caldari,Guristas,The Citadel
Hi-Sec Node,Hatakani,,,,0.9,Caldari,Guristas,The Citadel
Hi-Sec Node,Kassigainen,,,,0.9,Caldari,Guristas,The Citadel
Hi-Sec Node,Algogille,,,,0.9,Gallente,Serpentis,Essence
Null-Sec Node,X-M2LR,,,,-0.1,Gallente,Serpentis,Syndicate
Null-Sec Node,FD-MLJ,,,,-0.0,Gallente,Serpentis,Syndicate
Null-Sec Node,PF-346,,,,-0.4,Gallente,Serpentis,Syndicate
Med-Sec Node,Pemene,,,,0.5,Gallente,Serpentis,Essence
Med-Sec Node,Mesybier,,,,0.5,Gallente,Serpentis,Essence
Med-Sec Node,Villore,,,,0.5,Gallente,Serpentis,Essence
Hi-Sec Node,Orvolle,,,,0.7,Gallente,Serpentis,Placid
Hi-Sec Node,Aidart,,,,0.6,Gallente,Serpentis,Verge Vendor
Hi-Sec Node,Stacmon,,,,0.6,Gallente,Serpentis,Placid
Hi-Sec Node,Cistuvaert,,,,1.0,Gallente,Serpentis,Verge Vendor
Med-Sec Node,Hek,,,,0.5,Minmitar,Angel,Metropolis
Med-Sec Node,Uttindar,,,,0.5,Gallente,Angel,Metropolis
Med-Sec Node,Colelie,,,,0.5,Gallente,Serpentis,Sinq Laison
Med-Sec Node,Deltole,,,,0.5,Gallente,Serpentis,Sinq Laison
Med-Sec Node,Balle,,,,0.5,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Ourapheh,,,,0.9,Amarr,Blood,Genesis
ITC,Jita,,,,0.9,Caldari,Guristas,The Forge
ITC,Auvergne,,,,0.9,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Erme,,,,0.9,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Du Annes,,,,0.6,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Botane,,,,0.9,Gallente,Serpentis,Sinq Laison
ITC,Kamela,,,,0.4,Gallente,Sansha,Bleak Lands
ITC,Ostingele,,,,0.2,Gallente,Serpentis,Placid
ITC,Onnamon,,,,0.6,Caldari,Guristas,Black Rise
ITC,BMNV-P,,,,-0.2,Gallente,Serpentis,Syndicate
ITC,Bereye,,,,0.7,Gallente,Serpentis,Everyshore
ITC,Renyn,,,,0.9,Gallente,Serpentis,Essence
ITC,Istodard,,,,0.3,Minmatar,Angel,Molden Heath
ITC,Nakugard,,,,0.5,Minmatar,Angel,Metropolis
ITC,Asghed,,,,0.4,Amarr,Sansha,Devoid
ITC,Amarr,,,,1.0,Amarr,Sansha,Domain
ITC,Kador Prime,,,,0.6,Amarr,Blood,Kador
ITC,Alentene,,,,0.9,Gallente,Serpentis,Verge Vendor
ITC,Pator,,,,1.0,Minmatar,Angel,Heimatar
ITC,Piekura,,,,0.5,Caldari,Guristas,Lonetrek
ITC,Alikara,,,,0.7,Caldari,Guristas,The Citadel
ITC,Tash-Murkon Prime,,,,0.8,Amarr,Sansha,Tash-Murkon
ITC,Nibainkier,,,,0.7,Amarr,Blood,Kor-Azor
ITC,Itrin,,,,0.4,Amarr,Blood,Genesis
ITC,Maspah,,,,0.8,Minmatar,Sansha,Delerik
ITC,Heluene,,,,0.2,Gallente,Serpentis,Solitude
ITC,E02-IK,,,,-0.1,Minmatar,Angel,Great Wildlands
ITC,H-PA29,,,,-0.2,Caldari,Guristas,Venal
ITC,G-G78S,,,,-0.2,Minmatar,Angel,Curse
ITC,9RQ-L8,,,,-0.1,Amarr,Sansha,Stain
ITC,Serpentis Prime,,,,-0.1,Gallente,Serpentis,Fountain
ITC,UHKL-N,,,,-0.0,Amarr,Blood,Delve
ITC,4C-B7X,,,,-0.0,Gallente,Serpentis,Outer Ring
Hi-Sec Node,Oursulaert,,,,0.9,Gallente,Serpentis,Genesis
Hi-Sec Node,Miles,,,,0.9,Gallente,Serpentis,Essence
Hi-Sec Node,Yulai,,,,1.0,Amarr,Blood,Genesis
Hi-Sec Node,Tourier,,,,0.9,Gallente,Serpentis,Verge Vendor
Hi-Sec Node,Alenia,,,,0.9,Gallente,Serpentis,Verge Vendor
Hi-Sec Node,Vylade,,,,0.8,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Aufay,,,,0.7,Gallente,Serpentis,Sinq Laison
Hi-Sec Node,Bei,,,,0.6,Minmatar,Angel,Metropolis
Hi-Sec Node,Eystur,,,,0.9,Minmatar,Angel,Heimatar
